pvform	lemma	pvv	mood	cau	pot	PV	CP_cnd	CP_imp	CP_ind	HKM	inf	nom	acc	dat	BAN	ON	RA	VAL	UL	BA	RÓL	HOZ	BÓL	TÓL	NÁL	VÁ	IG	ÉRT	KÉNT	KOR	SZOR	NKÉNT	ADP	ADV	FROM	IN	TO
el	utasít	el+utasít	ind	-	-	-0.14680764538430255	-0.009303037338250775	0.027479318904329718	-0.044547408430789595	0.23665352108159876	-0.0018726112541870656	-0.20713283906097907	-0.09576863441409555	-0.009142301703458582	-0.016248173353587664	-0.03249079701134491	0.20261302289568126	-0.052729407211295314	-0.037501555713345056	0.008229273967209313	-0.0019026207205293422	0.008093717507944029	-0.0007426315198263388	-0.0018726112541870656	0.0019481487807677964	0.0004870371951919491	0.00029629209405747825	0.0011899986670452793	0.0009992535659108085	0.0017322245041064151	0.0	0.000622593654457233	-0.0005088248899336179	0.007557966316018377	-0.004382307035277462	-0.09157378377131226	0.3324581257464469
el	választ	el+választ	ind	-	-	-0.7088417182015712	-2.084617456803769e-05	0.0027486753938059582	0.017900533285937187	-0.016018152859409107	0.009053173108275879	-0.34945393353010495	0.26055538235248155	0.03249068345520973	0.018085870876092924	0.028192239342691237	0.05757008830884548	-0.010423617047032097	0.06195779748908224	0.0073099084490048805	0.0012902907948643717	0.007652850535577163	0.0221116194775848	-0.4790014391012253	0.0022126082007844204	0.023279031741545577	0.0005758523953102203	0.0015588011780869888	0.0077593593893739606	0.0008989018807381613	0.0003169572107765452	0.001224520716779952	0.09066136409208023	0.11931854994327562	-0.45064595328602725	0.04217822128359988	0.0708579220628548
el	vár	el+vár	ind	-	+	-0.5464231354642314	-0.01909771689497717	-0.0089765601217656	0.061792389649923896	-0.31486514459665144	-0.0016718417047184167	0.10044931506849314	0.288489497716895	-0.0013662100456621	0.06974368340943683	0.03927549467275494	0.11721156773211568	-0.06632815829528158	0.023309589041095896	-0.009659665144596652	0.0227896499238965	0.001727853881278539	0.030484018264840186	-0.20216255707762554	0.003128158295281583	0.0010666666666666667	0.035050228310502286	-0.007604261796042617	0.010978386605783867	-4.992389649923889e-05	0.0	-0.0005832572298325722	0.01937899543378996	-0.009983561643835626	-0.14292237442922376	0.10690045662100459	0.13696925418569256
el	vár	el+vár	ind	-	-	-0.38085330838809967	-0.015302722459780115	-0.01058507430276814	0.09174467017409361	-0.2720566709632316	0.0014761580367942196	0.10744722474344742	0.25420225897363075	-0.0011454417021017418	0.04661597514480219	0.07255713140404989	0.1881885841130374	0.05223212837526952	0.01949720259859425	0.0032147772704432757	0.0035467514592763105	0.0024993561772885826	0.009355223967550012	-0.1931337052609418	0.0064314413220973865	0.0	0.026994708406239222	-0.006437664389950673	0.0014662276093687625	0.003011269711070904	0.0	0.0006235977408939636	0.03494692848569588	0.0394980102733582	-0.17727878483345677	0.12858973365931614	0.21256477121288256
el	végez	el+végez	ind	-	-	-0.500923577368598	-0.0007154235078590731	1.6393755908777376e-06	-0.014623698663655954	-0.0006714414027209521	-0.00020389148420260237	0.09971352145745921	-0.08461370128290968	0.0032884937566956783	0.008262499817326713	0.030085586647276424	0.0017548813110807894	0.06092186679726713	0.015202351407933232	0.0010276542989673995	-0.0017427499317082965	0.0003430978915194259	0.0011008641289257416	0.006163302792858992	0.005105437143716847	0.00010276542989673995	-9.653580265140543e-05	-0.0009209543676525532	0.005207218948259058	0.000275134063451892	0.0	0.001164565580456994	0.016315019041113293	0.04359244897982123	0.005590036568380325	0.03231181186038595	-8.276504768803261e-05
el	vesz	el+vesz	ind	-	+	-0.5354330708661418	-0.011586502519490859	0.0016161473958788445	0.023706596632264376	-0.0016125065131346872	-0.0007751034819784394	0.20689478010686396	0.23883422170872293	0.020173322200322988	0.2141838273606675	0.21195965254651428	0.02887503195885964	0.033476703204947715	0.048246550870413706	0.34867884501490337	0.0035405561974296987	0.011326381674547156	-0.007134512008440376	-0.15845849879122692	0.00187586369829542	-0.0006561679790026247	0.018764300578333996	0.017760226026000758	0.015175199277648863	0.004778051787916153	0.0	0.002386800910058869	0.0632538649993042	0.047595641944263745	-0.17089089973494373	0.40865591554446573	0.38105478800353404
el	veszik	el+veszik	ind	-	-	-0.16428922774225282	-0.01131333005410723	-0.003443187407771766	0.055753972497273235	-0.023118544023610427	-0.0014756517461878996	-0.18518360101798587	0.6481319104343548	0.02970551123847815	-0.03994952843302893	0.035308710622553946	-0.010821446138711265	0.019375949015162854	0.07485190016895144	0.1675185525781133	-0.01131333005410723	0.04200260912337732	0.011997690284223358	-0.03344810624692573	-0.006394490900147565	0.0	-0.003443187407771766	-0.0014756517461878996	-0.003935071323167732	-0.004918839153959666	0.0	0.043478260869565216	0.12756902414508436	-0.06790136658183452	-0.032763746016809606	-0.013794135888278186	0.4096965290104579
el	veszít	el+veszít	ind	-	-	-0.2801238775209496	-0.0024115662453452185	-0.000560145786387791	-0.01914817537850938	0.0027480779552633353	0.001900548744387841	0.11266831740735989	-0.46578156208250904	-0.0002955651589926925	-0.032413494255929945	0.03332992427728959	-0.021291335278010415	0.021195502924780688	0.03949410365878833	-0.0007412424191116228	0.004646694901226389	-0.0007621134177794395	0.24873325159174509	-0.001301388205499414	0.0025515648135416803	0.0003480646220663652	-0.0012179042108281467	-0.0017053234682827107	-0.002634404875404683	0.00046654825878674703	0.0	0.0062301635551454595	-0.015198897587032273	0.024550961031837903	0.250185395831179	-0.016371196203675192	-0.02699506482320067
el	veszt	el+veszt	ind	-	-	-0.22377093234736078	-0.001104650191649562	-0.0010395060442567525	-0.08143775000171949	-0.01626284828291622	-0.0018422136040238055	0.14672569597629265	-0.0003917491940500506	0.0034281739103093805	0.030387976139359354	0.05131393681902012	-0.016704954001157464	0.02565264511767706	0.01668176543587134	0.00446551830864963	0.000351955257859794	0.0003834465085979467	0.015703718915286078	0.025387450466375108	-0.0011904773601980065	-0.00017813927484640031	-0.0014837734084145015	0.0003834465085979467	-0.001988861628132053	0.0031327162161763826	0.0	0.0003247872989546477	-0.007822112262132974	-0.057660676614823186	0.042174203114145714	0.04895022613763986	-0.01511899369487189
el	vesz	el+vesz	ind	-	-	-0.31518858307849135	-0.005764252250561174	0.0005991068146444858	-0.04667818995700926	-0.014704969875199113	0.0014763889866543614	0.30331568340672266	0.2114575919451679	-0.0024657755669745644	0.3035531883275847	0.2435017245829325	0.0029767631025286075	0.010394685729630239	0.01668869648643928	0.13878682173574122	0.012268393595970498	0.002489499988268143	-0.033485586762294337	-0.18027457758798243	0.0010683810819900365	0.00014208581983518045	0.004435423950194358	0.001754303636093448	0.02860226659471128	0.0007411926344796662	-0.00020387359836901122	0.002069499518993876	0.028987332201860935	0.00492920476261241	-0.20569281827875416	0.4938950024897607	0.14520414734169165
el	vezet	el+vezet	ind	-	-	-0.39967182372245663	-7.99376054582265e-05	-0.0015162612140970657	-0.008803742572627837	-0.03881834935326156	-0.0018504475425667752	0.17259186981522634	0.05846188655498574	-0.0021597883990697384	0.05213542412399089	0.009125064249604874	0.02085487671441122	0.06068501617705374	0.026710748229735577	-0.041452558602415694	-0.014204735723723064	-0.1826572320651537	-0.012593708183744935	-0.0034917217440696424	0.009012032082673161	-0.0004239442785788233	-0.06664822405941229	0.0005086938529159843	0.0017354513067048792	0.00017951590021822764	0.0	0.001486210959465349	0.03785998191878143	0.02787593212256345	-0.03136264549086109	0.06062501387123684	-0.2704871539089587
el	visel	el+visel	ind	-	-	-0.4661992468584873	-0.007603885789641825	-0.004081290160825275	0.013519343494550223	-0.06685200426608502	-0.00041359358069560344	0.16900568123167353	0.3092908985148941	0.007513058021438121	0.03424568682500389	0.08684965029979017	0.005860013923731918	-0.005837346888433275	-0.08824824894491867	-0.00220450220530034	0.0058975262708810755	0.0025950562876759647	0.00180899968564121	0.007468309249874374	-0.000692940846699967	0.0	-0.0010436945947953514	0.01944235687789151	0.004210588038233011	0.0024052065647990947	0.0001414827391058291	-0.0013144752113089138	-0.008754583689567608	-0.03359914422896215	0.014940236711956044	0.10922621765078847	0.0005560340818563034
el	visz	el+visz	ind	-	-	-0.3906341567940023	-0.00038088155877281406	0.0007768129704032465	-0.026237614235130685	0.0020040653965099353	-0.007228065880921576	-0.014665128159031593	0.026899074337237372	0.0060782336530434515	-0.003931473355364992	0.01852807041054591	0.06951172057897517	0.0045496908003329894	0.010124414463911918	0.08649408602390282	-0.025801373860875755	0.01282640578533946	-0.05056483593958843	-0.004761327522584166	-0.0006154304351795501	0.0003141693455209173	0.002923631941971993	-0.0045303577534847005	0.00028404030286053976	-0.0011576945291760614	0.0	-0.0002503321528928927	0.037056874244720345	0.05289718175223235	-0.09727500264619243	0.017128580779513153	0.21116331196743174
el	von	el+von	ind	-	-	-0.544839522879447	-0.007695030592104315	-0.00030078765546021416	0.009358021423337887	0.03627057942134145	0.0021153061952361336	0.08605021483948988	-0.2558240241718649	0.003838701949738982	-0.016428283687908177	0.02677906930238292	0.12146522964797332	0.015837944105036125	-0.007156231046151422	0.21254039192693355	-0.0755833610618732	0.004048263739852282	-0.09137471297353439	-0.3573756266753089	-0.0013128278204048247	-8.205173877530155e-05	-0.0028901591102787737	0.013785825995062876	-0.0013128278204048247	-0.001704944421285788	0.0	-0.0005105556057211915	0.2058317345613881	-0.049540489646843544	-0.5367334089528755	0.16574245072463234	0.4034272681430207
el	zárkózik	el+zárkózik	ind	-	-	-0.36908315565031985	-0.011300639658848614	-0.002771855010660981	0.25490061214664006	-0.14265767934520945	-0.003411513859275053	-0.09412958250223535	0.0095192241557191	-0.0029850746268656717	0.03476511451956806	-0.004591099800536489	-0.003273952816562349	0.02752940367287984	-0.023068986862920415	0.27227457184125453	0.011864639933970699	0.07108810784785749	-0.003837953091684435	-0.47018708301808926	-0.003411513859275053	0.0	0.0006018295618680789	-0.0006396588486140725	0.01463649494463168	0.01484971456083637	0.0	0.0	-0.13478230964990714	-0.007256345003095133	-0.6314946007290736	0.02519430497283169	0.3450546805144783
